,en_text,fa_text,T5_translation
200,"but i know a lot less about manual 28, chapter seven,",‫ولی من خیلی کم‌تر از اون چیزی که ‫مردم فکر می‌کنن، از کتابچه‌ی ۲۸,من از اون چیزی که مردم فکر می کنند کمتر از اون چیزی هستم که من از کتابچه ۲۸
201,that son of a bitch came to me.,حرومزاده سراغ من اومد,دخترک گمشده به سوی من امد
202,you feel less joy.,کم‌تر احساس شادی کردن,کمتر احساسات شادمانی
203,where all the bad memories are.,جایی که تمام خاطرات بد نگه داشته شدن,در حالی که خاطرات همه بد نگهداری شده
204,"javi, we've got to help.",بلی، باید کمک کنیم,بله، باید کمک کنیم
205,what the heck is that?,این دیگه صدای چیه؟,این دیگ چطوره؟
206,i'm riley.,من رایلی هستم,من رایلی هستم
207,"81, that is not helping.",شماره ۸۱، این اصل به‌درد نمی‌خوره,شماره ۸۱، این اصل درد نمیشه
208,"fear, you have a parachute?",ترس، چتر نجات داری؟,ترس، چتر نجات پیدا می کنی؟
209,22! - what did you just say?,! ۲۲ - چی گفتی؟ -,۲۲ - چی گفتی؟ -
210,we'll need to stay weather-aware,…باید حواس‌مون جمع باشه,باید حواس مامان جمع بشه
211,okay. 2:00 p.m. that's in... -six minutes.,…خیلی‌خب، ساعت ۲ ظهر. یعنی - شیش دقیقه دیگه مونده -,ساعت ۲ ظهر، یعنی ساعت دو ربع صبح، یعنی -
212,kate!,! کیت,کیی
213,otherwise go take-,…و گرنه,...و گرنه
214,"oh! - hold on, y'all.",! اوه - صبر کنید -,اوه - صبر کن -
215,and i do not like her actions.,خوشم نمیاد,خوبم نمی تونم
216,cool.,خوبه,خوبه
217,"fine, we'll get the suit off the rack somewhere.",خیلی خب میریم که کت و شلوار از جالباسی بر می‌داریم,خیلی خب، میریم که کت و شلوار از لباس های جالباسی بردارم
218,coach roberts isn't gonna be our coach next year.,مربی رابرتس، سال بعد مربی‌مون نمی‌شه,مربی رابرتز، سال بعد، مربی مون نمی شه
219,tell them it's the same stuff they use in diapers. hmm.,بهشون بگو همون موادیه که توی پوشک استفاده می‌شه,بهشون بگو موادی که توی پوشک استفاده می شه
220,almost didn't recognize him with the haircut.,با اون مدل موی جدیدش اصلا نشناختمش,با اون مدل مدرن که اصلا پیدا نشده
221,come on!,! زودباش,زودباش
222,a rogue emotion has taken over headquarters.,یک احساس سرکش مرکز فرماندهی رو تسخیر کرده,یک مرکز فرمانده ی فرماندار را تحت تأثیر قرار داد
223,the ruling class's core curriculum stifles dissent.,برنامه اموزشی که دولت ارایه میکنه عقاید رو سرکوب میکنه,برنامه ی راهنمایی که دولت برای اصلاح قوانین دولت حاضر می شود، فکرها را تحت فشار قرار می دهد
224,stop that. no.,بس کن نه,بسیار خوب، نه
225,"yo, come on, man.",هی، بیا بریم پسر,هی، بیا بریم پسر
226,of course.,خواهش,زود باش
227,"all right, hold on.",خیلی خب، وایسا,خیلی خب، ایویسا
228,one's gonna die out.,یکی‌شون الان تموم می‌شه,یکیشون الان تمام شد
229,what?,چی؟,چی؟
230,to make all this go away.,تا همه اینا از بین بره,تا همه اینها از بین برود
231,and we used to feel lucky if we could get you to wear pants.,و قبلا به‌زور شلوار پات می‌کردیم,و لباس پوشی برای لباس راحتی برای لباس راحتی استفاده کردم
232,forensics is going over it at the impound lot.,بخش جرم شناسی توی پارکینگ داره روش تحقیق میکنه,قسمت تحقیقات جرم شناسی در پارک ون برای تحقیق روشن است
233,"all right, come on, cairo!",! خیلی‌خب، برو قاهره,خیلی خب، برو قاهره
234,"we're okay. - yeah, we're good, man.",حال‌مون خوبه - اره، خوبیم پسر -,وضع مون خوبه اره، خوبیم پسر
235,val is leading us into their holy inner sanctum!,وال داره ما رو به حریم خصوصی مقدس‌شون می‌بره,اره، یه انسان باید همه چیز را حفظ کنه
236,"[ chuckles ] well, that'd be cool. right?",خوب این عالیه اره؟,خوب، عالیجناب اره؟
237,riley will never be herself,اگه این رو فورا به مرکز فرماندهی برنگردونیم,اگه فورا به فرماندار برنگردونیم برسیم
238,you'd have to shower in the lake.,مجبور بودی توی برکه دوش بگیری,من توی برکه دوش بگیرم
239,that some cop has to come and tell her that her kid is dead.,میشه که چنتا پلیس. میان و میگم که پسرت مرده,میشه یک نفر سلیس، بین و میگم که پسرت مرده
240,you got all his money and you ran away.,همه پولاشو برداشتی و در رفتی,همه پوک های گم شده و گم شده
241,yeah. sapulpa. couple hours from here.,اره، سپالپا چند ساعت با اینجا فاصله داره,اره، سپاس پا، چند ساعتی با اینجا فاصله داره
242,"after graduation, i went back to miami.",بعد از اینکه فارغ‌التحصیل شدم، برگشتم میامی,بعد از اینکه فارغ التحصیل شدم، ماکسیو را ترک کردم
243,"what's up? what's goin' on, man?",چه خبرا؟ چی شده رفیق؟,چه خبره؟ چه خبره؟
244,"hey, hey, hey, stay outta there.",هی، هی، هی حواست باشه چی میگی,هی، هی، هی، فکر می کنم چی میگی؟
245,"but this time, just sit there, get the cut, and get out.",اما این‌بار فقط بشین و موهاتو کوتاه کن و برو بیرون,اما این بار فقط بشین و موی تو را ببند و برو بیرون
246,to what?,تو چی؟,چی؟
247,do not get on that ship. -uh...,سوار اون کشتی نشو,اون کشتی رو سوار کن بخواب
248,it's why you're here.,برای همینه اینجایی,برای همیسا، برای اینجا
249,we even got braces with extra rubber bands!,تازه ارتودنسی هم کردیم و کش اضافه برایش گذاشتیم,تیم اترنتینو هم همین طور شروع کرد و اضافه کشید
250,you know what to do.,میدونی چیکار کنی,فهمیدم چه جور باید بکنی
251,mmm. mmm-hmm.,اوم,اممم
252,your father's out. i need to get out of here too.,پدرت رفت منم باید برم,نامزدش رفت من باید برم
253,"as you once believed in me, i will now believe in myself.",، همون‌طور که تو یک‌بار بهم باور داشتی حالا من باید به خودم باور داشته باشم,، همونطور که من یک بار به من فکر می کردم ، حالا باید به خودم فکر می کردم
254,"leigh, what is wrong with you?",«لی» چت شده؟,«تی» چپ شده؟
255,jovan?,جووان؟,جو ان؟
256,i walk outta here or he dies.,یا از اینجا میرم یا میمیره,یا از اینجا میرم یا میمیرم
257,i seriously doubt that.,واقعا یه لحظه شک کردم,یه لحظه شکست خوردم
258,we ran into you guys! -huh?,شما رو دیدیم - هان؟ -,تو دیدی؟ هان؟
259,"but if we don't make the team,",ولی اگه عضو تیم نشیم,ولی اگه عضو تیم بشیم
260,i don't know who you think i am.,نمیدونم فکر می‌کنی کی هستم,نمیدونم فکر می کنم کی هستم
261,this feels different.,حس عجیبی داره,حس عجیبی داره
262,and everything you've done for me.,و همه کارهایی که برای من کردی,و همه کارهایی که برای من کردیم
263,oh! we use our slap shot!,با اسلپ شات,با صفحه ی اسلپ
264,we were a couple of foster system rejects.,چندتا طرد شده از سیستم فرزندخواندگی بودیم,چند تا از سیستم خواندن طفل رفته بودیم
265,me can't do it today.,من نمی‌توانم,من نمی توانم
266,how you doing? - you're the owner?,حال‌تون چطوره؟ - مالک شمایید؟ -,حالت تونگ چطوره؟ - مالک شمایید؟ -
267,someone bumped him.,یکی زدش,یکی شروع کرد
268,huh?,هان؟,هان؟
269,don't let it get me! please!,! نذار من رو ببره! خواهش می‌کنم,نذار من برم، لطفا
270,"and he was going crazy, i didn't.",و داشت قات می‌زد,و اگر حرفم را بزنم، زودتر شروع می کنم
271,their destiny is not ours to change.,ما مسیول تغییر سرنوشت اونا نیستیم,ما مسیول باید وضعیت را تغییر بدهیم، ایا نه؟
272,i can't breathe!,نمی‌تونم نفس بکشم,نمیتونم یه کم اذیت کنم
273,my mistake.,اشتباه من بود,من یه جور دردی خوردم
274,sully. - yeah?,سالی - بله؟ -,سالی بله؟
275,"well, the government calls it 6:30.",خب، دولت گفته ساعت ۶:۳۰,خوب، دولت ساعت ۶ و ۳۰ گفت
276,"oh, that michigan girl",اوه، اون دختر میشیگانیه,اوه، اون دختر میشیاییه
277,don't worry about it.,خودتو ناراحت نکن,خودت را راحت نکن
278,"no, no, no, you don't understand.",نه، نه، نه تو متوجه نیستی,نه، نه، نه، تو به انچه که می گویی توجه می کنی
279,sapulpa.,سپالپا,سپاس پا
280,there's a shelter down there! come on!,! یه پناهگاه اون پایین هست! زودباشید,یه جایگاه امنه اون پایینه، زود باش
281,"what are you doing out here, man?",اینجا چی کار می‌کنی پسر؟,اینجا چیکار می کنی پسر؟
282,"tyler, tornado's on the move. - okay.",تایلر، گردباد داره حرکت می‌کنه - خیلی‌خب -,تایلر، گردباد داره تند میره خوبه
283,appearing in a form your feeble human brain can comprehend.,که جوری ظاهر میشه که ذهن ضعیف شما انسان رو بتونه درکش کنه,اگر ذهن ضعیف تو مثل انسان باشد، باید جلو خود را بگیرد
284,"hey, mrs. carter.",سلام خانم کارتر,سلام خانم کارتر
285,let's get out of here.,بیا بریم,بیا بریم
286,"yeah, well, you've seen the worst of this place.",اره، خب، بدترین روزهای اینجا رو دیدی,اره، خب، بدترین روزهای اینجا را دیدم
287,"so when i found you,",پس وقتی پیدات کردم,پس وقتی پیداش کردم
288,"look, i'll meet you at the half note.",ببین، من توی هف نوت میبینمت,ببین، من توی صفحه ی الف هستم، می بینم
289,none of this will actually happen.,هیچ‌کدوم از این اتفاقات نمی‌افتن,هیچ کدوم از این اتفاقات اصلا رخ نمیده
290,enhance 224... 176.,‫تغییر رزولوشن به ۲۲۴ و ۱۷۶,رلی تیسون به ۲۲۴ و ۱۷۶
291,because they've never left ridgefield?,چون اونا هیچوقت از «ریجفیلد» بیرون نرفتن؟,چون اونا هیچ وقت از «سگ باف» خارج نشده اند؟
292,i can't be truthful with you.,نمی‌توانم باهات صادق باشم,نمیتونم باهات عادل باشم
293,"please? yeah. lumpy's brother was supposed to,",لطفا؟ …اره، برادر «لامپی» قرار بود بگیره,لطفا؟ ...اره، برادر «لامپا» قرار بود بگیرد
294,"ooh, yeah! right? 'cause she's... maybe?",اوه، اره! درست نمی‌گم؟ …چون شاید اون,اره، اره، اصلا گمان نمی کنم؟ ... چون شاید اون
295,just don't get caught.,فقط گیر نیست,فقط چرخش نیست
296,do you have anything to say about that?,حرفی واسه گفتن نداری؟,حرف هایی برای گفتن نداری؟
297,you ever wonder...,…تا حالا برایت سوال شده,تا الان برایت سوال می کرد
298,yes.,اره,اره
299,"oh, yeah. cool.",باشه، ایول,خوبه ایول
300,mm-hmm. yep. y'all missed a big one. look.,اوهوم، اره یه بزرگش رو از دست دادید. ببین,اره، اره، یه جور بزرگ رو از دست دادی، ببین
301,it was never gonna work.,امکان نداشت جواب بده,قابلیت فهم جواب دادن است
302,what's going on?,قضیه چیه؟,قضیه چیه؟
303,the model projects it's heading into maryland.,پروژه‌های نمونه دارن می‌رن سمت مریلند,پروژه های نمونه ازمایی ازمایی رم رم مریلند
304,no? then it's the same as the other ones.,نه؟ پس با بقیه فرقی نداره,نه؟ پس با همه چیز فرق نمی کند
305,does this gig have a pension? health insurance?,این اجرا حقوق بازنشستگی داره؟ بیمه درمانی؟,این اجرای حقوق بازگشت به دوش داده؟ - امان درمانی؟ -
306,"but the school would like to help jason process, and--","ولی مدرسه دوست داره که …به روند «جیسون» کمک کنه,و",اما مدرسه دوست دارد که ...با روند «جیسون» کمک کند
307,over!,تمام,همه چیز
308,oh.,اوه,اه
309,i'm sorry for all of us.,بابت همه اینا متاسفم,در مورد همه اینا متاسفم
310,know her name. -ew.,اسمش رو بلدن,اسمش ر تینن
311,riley paints her nails to match her jersey.,رایلی لاک ناخنش رو با لباسش ست می‌کنه,رایلی لاتی لباسش را پوشیده، خوب می شه
312,"""not ready yet""?",«هنوز اماده نیست؟»,«هنوز لازم نیست؟»
313,hi.,سلام,خوب
314,ah! -we gotta say something.,اه - باید یه چیزی بگیم -,اه باید یک چیزی بگویم
315,i mean no. i...,…یعنی نه، من,نه، من
316,it's time.,وقتشه,وقتشه
317,"and bringing up the rear,",…و در اخر,...و در اخر
318,"just one moment, please.",یک‌لحظه لطفا,یک لحظه لطفا
319,behind the tornado and plant his radar,…می‌ره پشت گردباد و رادارش رو,ما پشت گردباد و رادرش ایستاده ایم
320,i told you we didn't need her.,بهت گفتم بهش نیازی نداریم,به ان می گوید که بهش نیازی نیست
321,riley is still exceptional.,رایلی هنوز هم استثناییه,رایلی هنوز هم بی اهمیت است
322,"yes, you can.",اره، می‌شه,اره، می شه
323,"come on, kate. you got this.",زودباش کیت از پسش برمیای,زودباش کیی از پسش برمینیپه
324,imbecile.,کودن,کودن
325,to load the updraft.,تا جریان عمودی رو از بین ببره,تا هنگامی که باران عمودی از بین می رود
326,"we had an agreement, right?",توافقی داشتیم. باشه؟,قبوله؟
327,all right. then let's do it.,. خیلی خب. پس بیا انجامش بدهیم,خیلی خب، پس بیا انجامش بده
328,and the answer is yes.,جوابش اره‌ست,جوابش اره است
329,it's a health and fitness trade show...,یه نشان بهداشت و امادگی جسمانیه,این نشانه ی ناتوانی جسمانی و ناتوانی
330,"please, please.",خواهش می‌کنم,لطفا
331,"i mean, what, are you thinking of a career change, or, uh--",منظورم اینه که تو داری به یه تغییر شغل فکر می‌کنی یا …ا,هدف اینه که تو یه شغل تغییر شکل می دهی یا ...ا ...
332,we gotta hail a cab. hold your hand out.,ما باید تاکسی بگیریم دستت رو دراز کن,باید یه نفر یه نفر رو ببره یه نفر یه نفر دیگه
333,we can't stay here. - there!,نمی‌تونیم اینجا بمونیم -! اونجا -,نباید اینجا باشیم، نباید گمشیم، گمشیم
334,you did great. we love you.,کارت عالی بود عاشقتم,کارت عالی بود، عاشق من
335,"hey, dorothea.",هی دورسیا,هی دوروسیا
336,"i can do it. - stay low! no, no, no, no, no!",از پسش برمیای -! پایین بودن! نه، نه، نه، نه، نه -,از پسش برمینیایا - ! - ! خوب بودن خوبی نبود، نه، نه، نه، نه
337,hold on!,طاقت بیار,طاق ناهارخوری
338,"you have to score, riley!",باید گلزنی کنی رایلی,باید گل زنی کنی رایلی
339,"some of it's not as boring as it is at the you seminar,",بعضی هاش به اندازه سمینار شما کسل‌کننده نیست,بعضی ها به اندازه ی سماویور شما قابل اعتماد نیست
340,this one's different!,! این یکی فرق میکنه,! این یکی فرق می کنه
341,"look, if, if, if there is a fine",ببین. اگه جریمه‌ای,ببین، اگر جریمه ای بکنم
342,"wait, what? are you serious?",شوخیت گرفته؟,زشتی گرفته؟
343,"well, me and him get arrested one more time,",خوب من و اون یه بار دستگیر شدیم,خوب من و اون یک بار تحت فشار قرار گرفتیم
344,yeah.,اره,اره
345,i'm not good enough.,من ناکافی‌ام,من زحمت کشیده ام
346,new lifeguard. yep.,. نجات‌غریق جدی اره,نجات گراتسیا جدیت اره
347,"the girl i know, she'd be going into the storms",اون دختری که من می‌شناسم …در حالی که بقیه فرار می‌کنن,اون دختره که من شناخته ام ...در حالی که همه فرار می کنند
348,fucker!,لامصب,ناظر
349,"no, i don't remember.",نه. نیست,نه، نمیشه
350,she wasn't there when it happened. she was probably at the pool.,". وقتی اتفاق افتاد,اون اونجا نبود. احتمالا تو استخر بوده",وقتی اتفاق افتاد، اونجا نبود، حتما تو استخر بودم
351,to become a fire hawk.,که منجر به عضویتش در تیم شد,که به عضویت در تیم پرداخت
352,"let's go, baby.",بریم عزیزم,بریم عزیزم
353,i need to get the fuck out of this town.,باید ازین شهر لعنتی. برم بیرون,باید از شهر داگونتی بریم بیرون
354,or walking. i'm really good at walking.,یا راه رفتن کارم توی راه رفتن خوبه,یا راه پیمایی کارم توی راه پیمایی راه پیمایی خوبه
355,how may i direct your call?,با کی کار دارین؟,با کی کار داری؟
356,maybe you could just stay in one place.,شاید بهتر باشه یه جا بند بشی,شاید بهتر باشه یک جا نگهدار بشه
357,what? who sent that projection to riley?,چی؟ کی این تصویر رو واسه رایلی ارسال کرد؟,چی؟ کی این عکس را به رایلی فرستاده؟
358,where's the other detective?,کاراگاه دیگه کجاست؟,کارآگاه دیگه کجاست؟
359,you got to quit eating chocolate in the damn truck.,دیگه نباید توی ماشین، شکلات بخوری,دیگ نباید توی ماشين باشه، شکلات برنج
360,"because he wouldn't listen,",…چون گوش نمیده,چون گوش کن
361,never mind.,بی‌خیال,بی خیال
362,i'm sorry.,ببخشید,ببخشید
363,i'll come.,. منم میام,مین میام
364,in this town of all places?,برگرده این شهر؟,شهر را رها کردید؟
365,"my team sets up two more, here and here.",تیمم دوتا رادار دیگه اینجا و اینجا کار می‌ذاره,تیمم دوتا رلان دیگه همین جا و همین جا کار می کنم
366,it's so embarrassing.,. این خیلی خجالت اوره,این خیلی خیلی خجالت اوره
367,you'd never be able to get it close enough.,امکان نداره بتوانی به اندازه کافی به گردباد نزدیکش کنی,اصلا ممکن نیست که بتونیم کمی به گردباد نزدیک بشویم
368,"""how to recall non-memory objects""",فصل ۷ و مفهوم «چگونگی تداعی,فصل ۷ و مفهوم «گونگی تداعی»
369,"hey, ben, i'm gonna need you to hand me",…هی بن، چندتا از اون مانورهای,یه بن، چند تا از اون مسافرخانه ها
370,"how you been, mr g?",حالتون چطوره اقای جی؟,حالتتون چطوره، اقای جی؟
371,ah! this is amazing!,اه! این فوق العاده‌ست,اه، این فوق العاده است
372,what are you doing?,چی کار می‌کنی؟,چکار می کنی؟
373,"so, uh, how do they get to earth, then?",…خب چجوری به زمین میرن؟,خوب، حالا چه جور یه جور یه جور یه جور یه زمین؟
374,now get in.,حالا برو داخل,حالا برو داخل
375,you're not gonna hurt him?,تو که باش اسیب نمی‌زنی؟,تو یه جور خوبی یه جور خوبی؟
376,"you got a little newborn, right?",یه بچه کوچیک داری؟,یک بچه کوچیک؟
377,i'm cured. i'm cured.,من خوب شدم من خوب شدم,من خوب شدم من خوب شدم
378,he's that jovan guy.,اون یارو جوان باشه,اون یارو جوانه
379,"be quiet. - dude, i fucked this up so bad.",ساکت باش - بدجور گند زدم پسر -,خفه شو - من یه جور گند زدم پسر -
380,it's okay.,چیزی نیست,چیزی نیست
381,"two, three, four.",دو، سه، چهار,دو، سه، چهار
382,"what's that mean? -""forgot.""",یعنی چی؟ - «یعنی» یادمون رفت -,یعنی چی؟ - «یعنی» یادمون رفت
383,she's currently in tokyo with her sister.,الان توکیوست با خواهرش,حالا توکیو با هرش هستم
384,"i mean, i did good.",یعنی کارم خوب بود,کارم، خوب بود
385,i can't fucking believe this.,باورم نمیشه,قابل تصور نیست
386,clean this shit up.,تمیزش کنین,خوب، خوب،
387,she'll be fine. she's okay.,چیزیش نمیشه حالش خوبه,چیزی نیست، حالش خوبه
388,but heavy enough to anchor barrels in 100-mile-an-hour winds.,اما به‌اندازه کافی هم سنگین هست که بتونه بشکه‌ها رو توی باد با سرعت ۱۶۰ کیلومتر در ساعت، نگه داره,اما به اندازه کافی سنگین است که باید ظرف های ظرف شویی با سرعتی ۳۰ متری در ساعت وارد باد شوند
389,can we not? - maybe just a little.,می‌شه بس کنی؟ - یه کوچولوش رو تعریف می‌کنم -,- خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب، خوب،
390,sorry i stole your car.,ببخشید ماشینت رو دزدیدم,ببخشید که ماشین ها دزدیده می شن
391,she was very happy.,اون خیلی خوشحال بود,اون خیلی خوشحال بود
392,"well, she just knows everything, doesn't she?",همه‌چیز دانه، مگه نه؟,همه چیز، دانه، مگر نه؟
393,i'm an irritable wallflower who's dangerously curious.,من یه شب بوی زد بد خلقم که حسابی کنجکاوه,من یک شب بوی یه جور خلق وخیم رو انداختم که اصلا معلومه کنجکاوی
394,i thought you were gonna say the time we peed in the pool.,فکر می‌کردم می‌خوای خاطره شاشیدن‌مون توی استخر رو تعریف کنی,من فکر می کردم می خواهم خاطره شایدن مون تو گلخونه برایت تعریف کنم
395,you gonna transfer the money so she can live?,پول رو انتقال میدی تا زنده بمونه؟,پول منتقل میدی می شه تا زنده بمیره؟
396,we need a 40-foot trailer that's light enough for a pickup,یه تریلر ۱۲ متری نیاز داریم به‌اندازه کافی برای پیکاپ سبک هست,یک تریلر ۱۲ متری برای پیکاپ سبک لازمه
397,"better be careful, man. you pass out like that in vermont, you froze in the snow.",بهتر مراقب باشی پسرتو جوری از حال رفته بودی که انگار توی ورمانت توی برف یخ‌زدگی,پسرتی، بهتر است بهتر از همه تحت تأثیر وضعیت خود قرار گیرد، چون فکر می کردم در اتاق اویرمانت، در اتاق یخ زدن یخ زده
398,i think you need to step in and counsel her.,میخوام مداخله کنی و باهاش صحبت کنی,می خوام وارد بشم و با اونا حرف بزنم
399,no. are you sure?,نه- مطمینی؟ -,نه - ولی مینی؟ -
