,en_text,fa_text,T5_translation
400,"and a best friend's wedding before you're invited,",و ازدواج دوست صمیمی به دعوت تو مونده,و ازدواج دوست صمیمی به دعوت تو مونده
401,miss kamen?,خانم کمن؟,خانم کونز؟
402,i freaked out.,از خود بی‌خود شدم,از خود بیخود شدم
403,"and when i finally caught up with her,",…و وقتی بهش رسیدم,و وقتی بهش رسیدم
404,whoa!,اوه,اه
405,"no, i mean, you know,",نه. یعنی,نه، منظورم اینه
406,now it's your turn.,الان نوبت تو یه,حالا حرفمو بزن
407,the count hasn't been off in centuries.,قرن هاست که شمارش مشکلی نداشته,قرن ها همیشه تعداد افراد محدود شده است
408,am i saying it right?,درست گفتم؟,خوب، فهمیدم؟
409,6:30? you serious?,۶:۳۰ جدا؟,۶:۳۰ جدا؟
410,what is your position on pizza?,نظرت درمورد پیتزا چیه؟,نظریه در مورد پرتاب چیه؟
411,"let's just, you know, do whatever.",، …بیا فقط..، میدونی هر کار میخوای بکن,فقط، فقط، فهمیدم هر کاری که می خوای بکن
412,"like me? as in, alive?",مثل من؟ یعنی، زنده؟,مثل من؟ یعنی زنده؟
413,log into your account,وارد حسابت شو,به حسابرسی وارد شو
414,hold it right there!,تکون نخورید,ضربه ی تند
415,"oh, no. what did i do?",وای نه، این چه کاری بود کردم؟,نه، این چه کاری بود؟
416,i remember really well.,. من خیلی خوب یادم میاد,من خیلی خوبم یادم میاد
417,"you know, i'm comfortable up here.",میدونی، من اینجا راحتم,فهمیدم، من اینجا راحتم
418,"um, i-if somebody had an animal...",…اگه کسی یه حیوونی داشت,یه نفر ...یه ادم یه ادم یه
419,"um, just, absolutely, um.",حتما,حتما
420,come on!,بالا,بالا
421,tell robert he's out. for now.,به رابرت فعلا بگو بره,به رابرت، حالا به چشم برادر نگاه کن
422,"you're in the cat? - wait, wait, that's my body.",تو توی گربه‌ای؟ - صبرکن، صبرکن، این بدن منه -,تو توی گربه ای؟ - فرورگ، فرورگ، این بدن من بوده -
423,ugh! you're always on me!,اه! دایم رو مخمی,اه، دایم رو مخفی
424,i'll gather all the necessary provisions...,…من همه وسایل مورد نیاز رو جمع می‌کنم,من همه وسایل لازم را جمع می کنم
425,and i've never seen anything that's made me want to live.,و تاحالا هیچ چیزی ندیدم که بتونه منو راضی به زندگی کردن بکنه,و تاکنون هیچ چیز نمی خواستم که منو از زندگی کردن به زشت پوست ننگ راحت کنم
426,"every messy, beautiful piece of her.",تمام ویژگی‌های ناخوشایند و قشنگش رو,تمام یژگی های ناخوشایند و زشت
427,it's child abuse is what it is.,بهش میگن کودک ازاری,بهش می گوید که بچه ی اهل اری
428,the fire hawks have accepted us.,بچه‌های تیم، ما رو پذیرفتن,بچه های تیم، ما باید قبول کنیم
429,it's recommended for someone in your state.,برای یکی با وضعیت شما پیشنهاد میشه,برای یکی از افراد با وضعیت شما پیشنهاد می کنید
430,i did it. i got the gig. yes!,توانستم، انتخاب شدم! اره,تونستیم، انتخاب کنم، ضعیف شدم
431,land! yes! -yes!,خشکی - ایول -,زوزه ی اتول
432,"come on, now. - nope, nope, nope.",زودباش - نه، نه، نه -,زودباش، نه، نه، نه
433,"one night he showed up on my doorstep,",یک شب اومد دم در خونه‌ام,یک شب دمه در خونه ام گذشت
434,"no, no, no, man. she don't play that.",نه، نه، نه، مرد نمیخواد باهاش اجرا کنی,نه، نه، نه، نه، مرد نمی خواهد با اونها اجرا کند
435,"oh, pouchy!",اوه، اقا کیفه,اه، اقای کیمبل
436,i've got the photos of the damage done to your car.,تصاویر خسارت وارد شده به ماشینتون درام,عکس های تصادف به ماشین تونل درام
437,"run your experiment, see if it works.",ازمایشت رو اجرا کن ببین جواب می‌ده یا نه,از مایشتر اجرا کن ببین جواب من جواب من میشه یا نه
438,it's the space between the physical and spiritual.,این فضای بین جسمانی و روحانیه,این فضا بین جسمی و روحانی
439,go home!,! برید خونه هاتون,! برید خونه هایت
440,does this mean i'm dead?,این یعنی من مردم؟,این اسم من مردم است؟
441,i bet you're the best,شرط می‌بندم که شما,شرط می بندم که تو
442,i respect you so much.,من خیلی برات احترام قایلم,من خیلی راحتم
443,disrupting tornado dynamics.,مختل‌کردن دینامیک گردباد,دوره ی دوره ی دیم یوم را مختل می کرد
444,but someone might need help.,اما شاید یه نفر به کمک نیاز داشته باشه,اما شاید یک نفر به کمک نیاز داشته باشه
445,sarah adopted this kid.,سارا این بچه رو به فرزندخواندگی گرفته,سارا، این بچه رو به خواندن خواندن بچه گرفته
446,"come on. come on, come on!",یالا. یالا,یالا، یالا
447,thought college might be better for my brain.,با خودم گفتم کالج رفتن فایده بیش‌تری برای مغزم داره,با خودم گفتم که رفتن کالج برای مغزم بیش از همه زحمت دارد
448,"anyway, i never got my spark.",به هر حال من هیچ وقت جرقه‌ام رو پیدا نکردم,به هر حال من هیچ وقت جرقه ام رو پیدا نکردم
449,"and that means we hit the ice early,",و این یعنی باید زودتر به پیست هاکی برویم,و این باید زودتر به پیست هاکی برسیم
450,hungry?,گرسنه نیستی؟,زشت نیست؟
451,everybody act regular. it's valentina ortiz.,. همگی عادی رفتار کنید والنتینا اورتیزه,همگی رفتار عادی با شما داریم، والنتینا اوریسیته
452,"look, i know you love playing.",ببین، میدون تو عاشق نواختنی,ببین، میدون تو عاشق نو پینزونی
453,"i mean, not that it matters at this point,",نه که الان مهم باشه,نه، حالا که مهمه
454,i'm sarah. - rebecca.,من سارام - ربکا -,من سارام - ربکا -
455,riley!,رایلی,رایلی
456,i'm not good enough at all.,من اصلا خوب نیستم,من هیچ وقت خوب نیستم
457,i only do what she makes me do.,فقط کاری می‌کنم که مجبورم کنه,فقط کاری می کنم که بتوانم انجامش بدهم
458,"it's your time to go, joe gardner.",وقت رفته جو گاردنر,وقتی جو گاردنر رفته بود
459,"joy, i'm doing this for you!",شادی، دارم این کار رو به‌خاطر تو می‌کنم,خوشبختی، من این کار را به خاطر تو انجام می دهم
460,"no, no, no. we've got to drop the barrels in its path.",نه، نه، نه. باید بشکه‌ها رو توی مسیر گردباد بندازیم,نه، نه، نه، نه، باید ظرف شویم توی راهرو گردباد بروند
461,and orange?,چرا داخلش نارنجی شده؟,چرا داخلش انقدر نارنجی شده؟
462,but what... what filled in the last box?,…اما چی چی جای اخر رو پر کرد؟,ولی چطور چطور اخرین بار باید تمام بشه؟
463,"thanks, coach roberts.",ممنون، مربی رابرتس,متشکرم، مربی رابرتز
464,could you help us get out of here?,می‌شه کمک‌مون کنی از اینجا خارج بشیم؟,میشه کمک مون کنی از اینجا خارج بشی؟
465,"all right, let's not get distracted.",خیلی‌خب، حواس‌تون پرت نشه,خیلی خب، چشم هایت شلوغ شده
466,"kate. here, take some food.",کیت بیا، با خودت غذا ببر,کیی، بیا، با غذای خودت ببر
467,i've been waiting my whole life for this very moment.,کل زندگیم رو منتظر این لحظه بودم,زندگی من این لحظه منتظرم بود
468,likely scenarios.,سناریوهای احتمالی هستند,وضعیت مالی لازم هم هست
469,he fucking shot me!,بهم شلیک کرد,به من تقلید کرد
470,"the one, the only...",…معرفی می‌کنم,... معرفی می کنم
471,tomorrow is everything.,فردا روز خیلی مهمیه,فردا روز خیلی مهمه
472,when your expectations are so high.,وقتی‌که انتظارات بالا باشه,وقتی که انتظارات بالا بره
473,"yes, ma'am.",اره,اره
474,no.,نه,نه
475,mm-hmm.,اوهوم,اوه
476,no. no. no.,نه، نه، نه,نه، نه، نه
477,okay. - thank you.,خیلی‌خب - ممنون -,خیلی خب - متشکرم -
478,love you. - love you.,دوستت دارم - منم دوستت دارم -,دوست دارم - من دوست دارم -
479,"no. i've gotta find it here, on earth.",نه من باید اینجا پیداش کنم روی زمین,نه، من باید اینجا پیداش کنم روی زمین
480,"how you doin'? hi, rick. how are ya?",چیکارا می‌کنی؟ «سلام» ریک چطوری؟,چه جور کسی میاد؟ «بسیار خوب، تریس، چه جور اتفاقی افتاده؟
481,uh-oh!,اوه اوه,اه، اه
482,"anxiety has got you all chained to desks,",اضطراب، شما رو به این میزها غل و زنجیر کرده,اضطراب، تو به این میزها می روی، چرخش می کنی
483,"once you get a lawyer,",وقتی وکیل بگیری,وقتی کیل بگی
484,"oh, yeah. or that.",اره، این هم می‌شه,اره، همینطوره
485,let's hold off on any alerts.,بیاید فعلا هیچ هشداری صادر نکنیم,حالا بیا، هیچ هشداری صادر نشده
486,smash as many as you can! -joy!,تا جایی که می‌تونید بشکونیدشون - شادی -,تا جایی که میتونیم مثل یه نفر مثل یه نفر مثل یه نفر مثل یه نفر توی دنیا بخوابیم
487,"okay, we should, um...",…خیلی‌خب، باید,خیلی خب، باید
488,she going the wrong way?,داره اشتباه می‌ره؟,آیا دارم یه جور اتفاقی می افتم؟
489,we're very happy.,ما خیلی خوشحالیم,ما خیلی خوشحالیم
490,it'll happen.,میوفته,مثل موش
491,it's a ridiculous story.,داستان مسخره‌ایه,داستان مارکو
492,"so this is an ef1, perfect conditions.",پس این یه گردباد فوجیتای یک‌ه با شرایط ایده‌ال,پس این یه آذرخش یه تیویه ی یک ان با شرایط منطقه ی اتاق
493,she's not-- she's not staying at little jason's.,…اون. اون با «جیسون کوچولو» واینمیسته,او، اون با «جیسون کوچولو» و ان حرفش را قطع کرد
494,"i hope i see you, man. all right. peace.",امیدوارم ببینمت مرد خیلی خب، به امید دیدار,امیدوارم که جلو چشمم را ببینم، خیلی خب، به امید دیدار
495,"andersen, penalty box, two minutes.",اندرسن، به مدت دو دقیقه محرومی,اندرنسون، در عرض دو دقيقه ی گذشته
496,he's just a little baby.,اون فقط یه بچه ست,اون فقط یک بچه است
497,"oh, wow. - see?",اوه وای - می‌بینی؟ -,اه، وای، موبینی؟
498,"hockey scholarship, here we come!",بورسیه‌ی خاکی، اماده باشد که اومدیم,گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه گروه
499,"wait, hold on.",صبر کن، وایسا,صبر کن، ویسا
500,i really do.,واقعا می‌گم,راستش، من گمش کردم
501,wow.,وای,بله
502,"curley! uh... no, no.",کورلی اوه، نه، نه,کورلی، نه، نه
503,that i might be working on my life?,من شاید روی زندگی خودم کار می‌کنم؟,من می تونم توی زندگی خودم کار کنم؟
504,since you killed sully.,علیهت بشه,علیه حضرت
505,"which one's it gonna be, kate? - okay, i'm on it.",سراغ کدوم بریم کیت؟ - خیلی‌خب، الان می‌گم -,- به سمت کدوم بریم کیت؟ - خیلی خب، حالا میگم
506,"oh, yeah? what happened?",اوه، جدا؟ چی شد؟,اوه، جدا؟ چه اتفاقی افتاد؟
507,"you know her, you love her,",ایشون رو می‌شناسید و دوستش دارید,اونا رو شناخته می کنم و دوستش دارم
508,"dad, stop.",بابا بس کن,بابا بلاک کن
509,is 200 miles per hour.,‏ ۳۲۲ کیلومتر بر ساعت‌ه,۳۲۲ کیلومتر در ساعت ا
510,wanna come this time? -yes.,می‌خوای این دفعه بیای؟ - اره -,ایا این بار می خوای بیای؟ اره
511,"i mean, you say that,",تو اینجوری فکر می‌کنی,تو اینجوری فکر می کنی
512,you were right back there.,حق با تو بود,حق با تو بود
513,do you see a key?,کلیدی می‌بینید؟,کلیدی می بینید؟
514,"the suit is wool, not polyester.",این لباس پشمیه نه پلی‌استر,این لباس لباس پلو استر نه
515,"all right, this is the last snack.",خیلی خب این اخرین خوراکیه,خیلی خب، این اخرین خوراکی
516,"you're okay, you're okay.",چیزی نیست چیزی نیست,چیزی نیست چیزی نیست
517,"well, i doubt it. fine.",. بعید می‌دونم …باشه,عید می دونم ... خوبه
518,i... i know.,…من من میدونم,من ... من ... من ...
519,"but every year, i do a three-day skills camp.",ولی هر سال، یک اردوی استعدادیابی برگزار,اما هر سال یک گروه قابلیتیابی شروع می شود
520,yep. sometimes the old ways are better than the new.,اره. بعضی‌وقت‌ها روش‌های قدیمی از روش‌های جدید بهترین,اره، بعضی وقت ها روش های قدیمی از روش های جدید، بهترین روش های جدید
521,i'm sleeping over. yes!,من استراحت می‌کنم اره,من راحت میشم، اره
522,"okay, take these.",خیلی‌خب، این رو بگیر,خیلی خب، ببین
523,when do you want to head out?,کی می‌ریم؟,کی میریم؟
524,just--,…فقط,فقط
525,it inhibits a storm from forming.,جلوی شکل‌گیری طوفان رو می‌گیره,ضربه ی ضربه ی طوفان جلو می افته
526,i'm always counting. i'm counting right now.,من همیشه حساب می‌کنم الان هم دارم حساب می‌کنم,من همیشه حساب می کنم، الان هم حساب می کنم
527,see you at the half note at 6:30!,ساعت ۶:۳۰ توی هف نوت میبینمت,ساعت ۶:۳۰ در اتاق اچ ایس
528,ow! -sorry.,اخ - ببخشید -,ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه ه
529,oh. hmm.,اوه. هوم,اه، هوم
530,"i, uh, i was on my way",داشتم میومدم,خوبه، میکوم
531,i'm tired!,من خسته‌ام,من خسته ام
532,she has no memory of the last several hours.,یادش نمیاد,یادش نمیاد
533,"wait, wait, wait! - hey, hey, hey!",! صبر کن، صبر کن، صبر کن -! هی، هی، هی -,صبر کن، صبر کن، صبر کن، صبر کن، هی، هی، هی
534,"joy, i'm just curious. maybe, um, i could help...",. شادی، صرفا کنجکاوم …شاید بتونم کمک کن,خوشبختی، صرفا کنجکاوی ...شاید، من باید کمک کنم
535,we'll see you in a few days. -have fun!,چند روز دیگه می‌بینیم‌تون - خوش بگذره -,چند روز دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه ی دیگه
536,"this has nothing to do with leigh. yes, it does, damn it!",". این هیچ ربطی به «لی» نداره -! چرا,داره,لعنت -",هیچ ربطی به «تی» نداره - چرا، چرا، لعنت به -
537,i'm gonna have to resign. no.,. من باید استعفا بدم -. نه -,من باید استعفا بدم را بدم کنم نه
538,okay.,. باشه,خوبه
539,i would die a happy man,من از خدامه بتونم با,من از خدام می خواهم
540,"it's not good. i mean, i'm not--",خوب نیست …منظورم اینه که,خوب نیست ... یعنی اینکه
541,"can't miss from in there. - oh, shit.",توش که باشیم، دیگه خطا نمی‌زنیم - اوه لعنتی -,اوه، لعنتی، حالا که باید حرف بزنیم، حالا دیگر خطا نمی زنیم
542,he has a mom.,یه مامان داره,مامان هم داره
543,how about we launch some new rockets?,چطوره چندتا فشفشه هوا کنیم؟,چطوره چند تا شیشه توی هوای ما؟
544,her sense of self.,هویت,حافظه
545,stick? -yes.,چوب هاکی؟ - باهامه -,چوب ابی؟ - باهامه -
546,i want you to sit down and shut up.,میخوام بشینی و خفه شی,می خوام بشقاب بزنم و خفه شوم
547,and my personal favorite...,: و باور موردعلاقه‌ی من اینه,و فکر مورد علاقه من اینه
548,"yeah, i think so.",اره، من هم موافقم,اره، من هم قبول دارم
549,"oh, my god.",اوه خدای من,اه خدای من
550,band is a stupid waste of time.,گروه یه راه مزخرف هدر دادن زمانه,گروهی از این راه برای تلف کردن زمانه
551,come on.,زودباش,زودباش
552,and then we're gonna take the sodium polyacrylate,…و بعدش شدیم پلی‌اکریلات رو,بعد از ظهر پلی کریه
553,i'm beginning to.,کم‌کم دارم می‌فهمم,کم کم، من می فهمم
554,"pouchy, we need to get back to headquarters.",اقا کیفه، باید برگردیم به مرکز فرماندهی,بانو کیما، باید به فرماندهی مرکزی برگردیم
555,no!,نه,نه
556,"oh, you're the one coach told us about.",تو همونی هستی که مربی تعریفش رو کرده بود,من همونی هستم که کاراگاه توضیحاتش را داده بودم
557,but how are we gonna score three goals?,ولی چطور سه‌تا است بزنیم؟,ولی چه طوری سه تا شروع شد؟
558,you didn't bring an umbrella?,تو چتر با خودت نیاوردی؟,تو چتر با عجله ی خودت میری؟
559,it's sad.,ناراحت کنندگی,راحتی
560,"so, let me see, i need the suit fixed for a, uh, school band recital.",پس بذار ببینم، من کت و شلوار رو برای اجرای گروه موسیقی مدرسه میخوام درست کنم,پس بذار ببینم، من کت وشلوار برای اجرای گروه موسیقی می خواهم برایم خوب باشه
561,"hang on, hang on. what are y'all laughing at?",صبرکنید، صبرکنید به چی می‌خندید؟,صبر کن، صبر کن، به چه چیزی می خندیدم؟
562,you're right.,راست میگی,راست میگی
563,yee-row!,! بی رو,! بی طرف
564,it's the only way for us to know how we can do better.,فقط اونجوری می‌تونیم بفهمیم که چطور می‌تونیم عملکرد خوبی داشته باشیم,فقط یه ذره باید بدونیم که چه طوری باید عملکرد خوبی داشته باشیم
565,all right.,خیلی‌خب,خیلی خب
566,"oh, cool. where in michigan are you from?",ایول. اهل کجای میشیگانی؟,ایول، اهل کجای میشیونی؟
567,"whew, there he is. - hey, curley.",اوه، اومدش - سلام کورلی -,اه، ایمل - سلام کورلی -
568,i talked to isaac. it's all good.,با ایزاک صحبت کردم چیزی نیست,با ایزاک حرف زدم چیزی نیست
569,"hey, moonwimp!",هی مون ویمپ,هی مون ویمپ
570,i would never do anything to mess you up.,محاله کاری بکنم که به ضرر تو تموم بشه,دخترک، کار خوبی کرد که به خاطر تو تمام بشه
571,i'll have friends.,دوست پیدا می‌کنم,دوست من پیدا می شه
572,for the future is meant to be seized...,برای ایندگان این به معنای به تصرف در اوردن هست,برای افراد متحد این معنای صرفه در اورلدن است
573,"sadness, what's wrong?",غم، چی شده؟,غم، چه اتفاقی افتاده؟
574,jovan.,جوان,جوان
575,"please. lemme, just lemme live.",خواهش می‌کنم فقط بذار زنده بمونم,لطفا فقط بگذار زنده بمونم
576,"yeah, those were the days.",اره، یادش به‌خیر,اره، به خوبی یادت باشه
577,obviously.,معلومه,معلومه
578,"22, you come out of this dimension right now.",شماره ۲۲ از این بعد بیا بیرون! الان,شماره ۲۲ از این طرف، بعدا بیایید بیرون، حالا
579,"22, stop. i have something to tell you.",شماره ۲۲ صبرکن باید یه چیزی بهت بگم,شماره ۲۲، فرورگ، باید یک چیزی بهت بگم
580,i can't see it right now. i lost it.,نمی‌تونم ببینمش گمش کردم,نمیتونم ببینم، گند زدم
581,i mean... no.,یعنی نه,نه
582,that's fancy.,باحاله,خوب
583,it's hard to see them like that.,سخته در اون وضعیت ببینیشون,در این وضعیت برای فهمیدن اونها زحمت کشیدن به خرج داد
584,"okay, look, if you just tell us",خیلی خب ببین اگه فقط بهمون بگی,خیلی خب، ببین اگر فقط مامان باشی
585,"nine times out of ten, it's a false alarm.",از هر ده بار، نه بارش هشدار اشتباهی‌ه,از هر ده بار، نه هشدار زشت و زشت
586,"i'm fucking bleeding, man.",دارم خونریزی می‌کنم داش,من خونریزی دارم، می خواهم توول
587,yeah.,اره,اره
588,i love our girl. -how could you not?,عاشق دخترمونم - مگه می‌شه عاشقش نبود؟ -,عاشق دخترمونم - ایا ممکنه خوب نباشه؟ -
589,"she goes away for three days and all we get is, ""good""?",سه روز رفته بود اونجا، بعد حالا یه «خوب بود» خشک و خالی تحویل‌مون می‌ده؟,سه روز دیگه اینجا گذشت، بعد از این یه «خوب شد» ابی گیل و خالی به مون می ده دستور داد؟
590,"don't look, it's fine.",نگاه‌ش نکنید، طوری نیست,ببین، معلومه که نمیشه
591,damn!,! لعنتی,لعنتی
592,praise the lord.,خدا رو شکر,خدایا، ممنون
593,you know what? good luck...,…می‌دونید چیه؟ موفق باشید,- ... - ... نمی دونم چیه؟ - خوب شدی
594,"hey, mrs. carter! - we miss you.",! سلام خانم کارتر - دل‌مون براتون تنگ شده -,- سلام خانم کارتر - دل مون برتون گم شده -
