,en_text,fa_text,T5_translation
595,"well, about time i manned up, right? [ chuckles ]",خب، درباره‌ی وقت، کنترلش کردم دیگه، اره,خوب، در مورد زمان، ترلش کردم دیگه، اره
596,do you know the kids who live here?,بچه‌هایی که اینطرفا زندگی میکنن رو می‌شناسی؟,بچه هایی که این طرفا زندگی می کنند، مثل موشکافی هستند؟
597,"we're truly glad to have you here, dr borgensson.",ما واقعا خوشحالم که شما اینجایید دکتر بورگنسون,واقعا خوشحالم که شما دکتر برونسون هستید
598,i actually just spoke to the lab,تازه با ازمایشگاه صحبت کردم,وقتی که به درمانگاه رسیدم، من حرف زدم
599,"no, no, no. not on the lips.",نه، نه، نه لباس نه,نه، نه، نه، نه لباس
600,"hey, sorry, am i interrupting the date?",سلام. ببخشید. مزاحم دیتتون شدم؟,خوبه، خوبه، تیمیتتون هنوز بهم زده؟
601,it's not looking so good.,وضع خیلی خوب نیست,وضعیت خیلی خوبه؟
602,"okay, she's got to be here somewhere. find her.",. خیلی‌خب، باید همین‌جاها باشه پیداش کنید,خیلی خب، باید همین جاها باشه، پیداش کن
603,awooga!,دودو رو دودودو,دودو، دودو، دودو
604,i'm sorry!,متاسفم,متاسفم
605,no! no way am i step...,…نه! عمرا اگه برم روش,نه، ماری، اگر نرم تر برم
606,bring it in!,جمع شید,جمع کردن ییل
607,javi. let's roll.,خاوی بریم,ماری بریم
608,"got investors, you know.",سرمایه‌گذار دارم,من سرمایه گذار هستم
609,so do i start talking?,خب شروع به حرف زدن کنم؟,خب، شروع به حرف زدن کنم؟
610,why it was us that made it out of there?,چرا ما از اون حادثه جون سالم به‌در بردیم؟,چرا ما از اون اتفاق جون سالومه در بریم؟
611,but i don't think you realize how privileged this experience is.,ولی من فکر می‌کنم که تو دقیقا نمیدونی این چه تجربه و خاصیه,اما من فکر می کنم که من اصلا نمیدونم چه تجربه ای و چه خصوصیاتی
612,i've had thousands of mentors who failed and now hate me.,من هزاران مربی داشتم که شکست خوردند و الان از من متنفرن,من هزاران راننده دارم که شکم خورده و حالا از من متنفرم
613,"i'm looking at a tall rope due north of us,",…یه گردباد طنابی در شمال ما قرار داره,یک چرخ طنابی در شمال ما قرار دارد
614,ow!,اخ,ه ...ه
615,"tell her no. - uh, no.",بهش بگو نه - اوه، نه -,بهش بگو نه - اه، نه -
616,to keep you as a baby forever.,که تو رو به عنوان یه. بچه نگه داره,که تو به عنوان یه رفتار می کنی بچه جون، نگهدارش می کنم
617,"we should match, right?",بهتره ست کنیم، هان؟,بهتر است لباس بپوشیم، ها؟
618,"wait, wait! you can't leave it like this.",وایسید ببینم، حق ندارید این وضعیت رو ول کنید و برید,وایسید ببینم، اصلا نمیتونم این وضعیت رو خوب کنم، زودتر برو
619,"she was a little older, but i figured, why not?",یکم بزرگتر بود ولی گفتم چرا که نه,یکم بزرگتر بود ولی گفتم چرا، نه
620,"uh, it's looking like the inflow is cranking on the right.",به‌نظر میاد جریان داخلی سمت راستی داره کج می‌شه,به نظر میاد روند داخلی در سمت راست، عالی است
621,i'm working on it.,دارم سعی می‌کنم,من دارم سعی می کنم
622,"so small, on a lake.",خیلی کوچک کنار برکه,کمی کوچک، در مقابل برکه
623,it's anxiety.,به‌خاطر اضطراب,به خاطر اضطراب
624,[ leigh ] i'll do it.,. من انجامش میدم,من باید نگهداری کنم
625,hell.,جهنم,گور
626,but what?,ولی چی رو داره مخفی می‌کنه؟,ولی چه طوری باید تحت فشار قرار گیرد؟
627,maybe stay home? is that okay?,میشه خونه بمونی؟ مشکل نداره؟,آیا خونه ی نیمه کاره است؟ شکلی نداره؟
628,what's happening? are you his mother?,چی شده؟ تو مادرشی؟,چی شده؟ تو مامانزاده؟
629,"begins to rotate the updraft, forming a mesocyclone.",جریان بادی عمودی رو می‌چرخونه در نتیجه، به میان‌چرخند تشکیل می‌ده,بادی های عمودی به سمت چرخیدن می روند، در نتیجه، در میان صدای خفقان شرکت می کنیم
630,i was just trying to protect her.,صرفا سعی داشتم ازش محافظت کنم,خوب، بهتر است ازش محافظت کنم
631,cougar. i knew it.,کوگار «، میدونستم» (زنی که با افراد کوچکتر رابطه برقرار می‌کند),کوگار «، میدونستم» «زنی که با افراد کوچک تر رابطه ی رابطه ای قطعی دارد
632,"see? riley then, riley now. riley then, riley now.",. می‌بینید؟ رایلی قبل و رایلی بعد رایلی قبل و رایلی بعد,فهمیدی؟ رایلی، رایلی، رایلی، رایلی، رایلی، رایلی، رایلی، بعد از این
633,what about your boss?,رییس ت چی؟,راس اس تی چی؟
634,real problems. you get me?,مشکلات واقعی؟ می‌فهمی؟,مشکلات واقعی؟ می فهمی؟
635,we're so close.,خیلی نزدیکترین,خیلی نزدیک تر
636,we... we got assigned to a different high school.,فرستادن‌مون یه دبیرستان دیگه,اهل مین یه دبیرستان
637,"sweetheart, i'll talk to mom, and we'll smooth this out. okay?","عزیزم دلم,من با مامانت صحبت می‌کنم و درستش می‌کنم. باشه؟",عزیزم، من با مامان ها حرف می زنم و حرف می زنم، باشه؟
638,but we can't let her know we're excited.,ولی نباید بفهمه که هیجان‌زده‌ایم,ولی نباید بفهمیم که هیجان زده ایم
639,hello?,سلام؟,بله؟
640,"i mean, here you are,",اخه تو الان,هجی، حالا
641,"uh, got a cape of 4,000.",شاخص پتانسیل همرفتی، ۴۰۰۰ ژول‌ه,قابل توجه پتانسیل همربوری، ۴۰۰۰ جین
642,right. okay.,درسته خیلی‌خب,لاسکا خیلی خب
643,thanks. appreciate it.,ممنون متشکر,متشکرم، متشکرم
644,"or a list of all the worst players,",یا اگه لیست بدترین بازیکن‌ها رو نوشته باشه,یا اگر لیست بهترین بازیکن ها را برای خودش تنظیم کنه
645,we got a look. i don't like this.,. طرز نگاهش عجیبه حس خوبی ندارم,رفتار عجیب و عجیب ، حس خوبی ندارم
646,"bree and grace's team win,",تیم بری و گریس پیروز می‌شن,تیم بری و گریس، شادمانی می شن
647,"i'm in new york city, on the corner of 14th and 7th.",من توی نیویورک گوشه خیابان ۱۴ ام و ۷ ام هستم,من در خیابان نیویورک مرکزی ۱۴ ام و ۷ ام دارم
648,moonwind.,مون ویند,مون وویند
649,"once i leave, everything...",",همینکه ترک کنم …همه چیز",حالا که ترکم کن ...همه چیز
650,"we're going chasing... uh, we're gonna kill a tornado, right?",…می‌ریم برای تعقیب می‌خوایم یه گردباد رو نابود کنیم، درسته؟,برای تعقیب میمونی می خوایم یک گردباد را خنثی کنیم، درسته؟
651,"it's weighing on her, so let's lighten the load.",، برده اذیت‌کننده‌ست پس بیاید راحتش کنیم,برده اذیت کننده است پس راحت باش
652,"joy, i can't do it.",شادی، از پسش برنمیام,خوشی، از پسش نباید چشم بپوشی
653,"oh, and someone named lisa. who's that?",اوه و یه نفر به اسم لیسا لیسا کیه؟,اه، یک نفر به نام لیسا، لیسا کیه؟
654,"i'll tell you what,",گوش کن ببینم,گوش کن، ببین
655,tell her that this one is different.,بهم بگو این یکی فرق میکنه,به من بگو این یکی فرق می کنه
656,"stay away from windows. no cars, all right?",از پنجره‌ها فاصله بگیرید توی ماشین هم نرید، باشه؟,از پنجره ها فاصله بگیرید توی ماشين هم نروید، باشه؟
657,help me!,! کمک,! کمک
658,"come on, riley.",سارا رایلی,سارا رایلی
659,...and join us inside.,و داخل بهمون ملحق بشید,و در ان موقع به مانوس هم پیوست
660,i'm a cat. i can make this.,من یه گرم از پسش بر میام,من از پشت سر بخاری گرمم
661,"and i've heard music before, but i've never felt like this inside.",من قبلا موسیقی شنیدم اما تاحالا همچین حسی درونم نداشتم,من قبلا موسیقی شنیدم اما تا حالا حسی عجیب و غریب به من دست نداد
662,"it's loud, and bright, and...",خیلی سروصدا زیاده …و روشنه و,خیلی صدای سر و صدای تند و تند ...و روشن و روشن
663,this is rebecca's kid. he's a year old.,بچه ربکاست یه سالشه,بچه راسکلاس، یه سالشه
664,he was sure someone was after him.,مطمین بود یکی دنبالشه,معلومه که یکی از اونها دنبالشه
665,"if we don't like their music,",اگه سلیقه موسیقیایی‌مون باهاشون یکی نباشه,اگر سلیقه موسیقی مینی با اونها باشه، یکی هم نیست
666,animal. meat.,عناوین. گوشت,ادب و نزاکت
667,hi.,سلام,خوب
668,dr borgensson is a world-renowned child psychologist,دکتر بورگنسون یکی از معروف‌ترین دکتر کودکان جهان,دکتر برونسون، یکی از معروف ترین دکتر کوچک های جهان
669,i was riding with.,شرط بست سر همه چیز,همه چیز را خوب پوشانید
670,"jason, where's your dad? i need to speak to him.","جیسون «,بابات کجاست؟». باید باهاش صحبت کنم",جیسون «، لباس پوش کجاست؟ باید با اونها صحبت کنیم
671,i'm one of riley's new emotions.,یکی از احساسات جدید رایلی‌ام,یکی از احساساتی که برای مثال رایلی ام دارم
672,"oh, hello! hello.",! اوه، سلام - سلام -,اوه، سلام - بله -
673,"shit, my dad could do this in, like, two months.","گه بزنن,پدرم میمونه اینکارو. تو,دو ماه بکنه",گمشو، پدر مادرم توی اینکارو گمشو، تو، دو ماه بکش
674,yeah. no big deal.,اره. ایرادی نداره,اره، مشکوکی نداره
675,he's insane.,طرف دیوونه‌ست,طرف دیوانه است
676,"so, matt went to vermont.",". خب, «مت» رفته ورمانت",خوب، مات رفت ورمانت
677,"can sometimes feel unhelpful at first,",احساسات جدید، اوایلش به‌نظر بی‌فایده میان,احساساتی جدید، ولی نسبت به نظرش اصلا اهمیت ندارد
678,i'm not good enough.,من ناکافی‌ام,من زحمت کشیده ام
679,"ooh, just turn a little bit right there. - like this?",فقط یکم بچرخ رو به اونور؟ - اینجوری؟ -,فقط یکم بچه رو به یه طرفه می بره؟ - اینجوری؟ -
680,just what this one needed.,دقیقا همون چیزی که این نیاز داشت,همان چیزی که این نیاز به او بود
681,i want a stormpar radar right there,…یه رادار استورم‌پار می‌ذارم اونجا,من رادار استورم پار می کنم
682,thanks so much. bye! -don't miss us too much.,خیلی ممنون. خداحافظ - زیادی دلتنگ‌مون نشد -,خیلی متشکرم خداحافظ خداحافظ - بیش از حد مامان غمگین نشده -
683,or you just take a few minutes. sure.,یا چند دقیقه وقت داری حتما,یا چند دقيقه دیگه باید دیر کنی
684,"would be very, very different.",",خیلی. خیلی متفاوت میشه",خوبه، خیلی فرق می کنه
685,oh...,…اوه,اه ...
686,"red and puffy, do we?",بریم جلوشون، بد می‌گم؟,جلو شون رو می گیرم، بد میگم؟
687,"turn that off, joy!",خاموش کن شادی,موشکاف باش
688,"because it seems like no matter what i do, you disapprove.",چون اصلا مهم نیست که من چیکار می‌کنم تو همیشه باهاش مخالفی,ولی مهم نیست که من چه طوری باید به من جواب دهم، من همیشه با اونها مخالفم
689,we're doing major renovations.,داریم تعمیرات اساسی می‌کنیم,تعمیرات نظامی را برای ما می کنیم
690,"fuck, against the wall, or what?",روم به دیوار باشه یا نه؟,روم به دیوار خوبه یا نه؟
691,find your spark? my life was finally going to change!,جرقه‌ات رو پیدا کنی؟ زندگیم داشت بالاخره تغییر می‌کرد,گوربه ات را پيدا کردید؟ زندگی من بالاخره تغییر کرد
692,the stream of consciousness.,رود اگاهی,رود ابی
693,"javi, the... the tornado is headed to a small town.",خاوی، گردباد داره می‌ره به سمت یه شهر کوچک,میری، گردباد می خواهد به سمت یک شهر کوچک رهسپار شود
694,you got the kid.,بچه رو گرفتی,بچه رو گرفتم
695,"no, no.",نه، نه,نه، نه
696,how's it going?,چطور پیش میره؟,چه طور پیش از ماریا؟
697,make a trade. make a trade.,داد و ستد کن داد و ستد کن,داد و ستد کن، داد و ستد کن
698,kate! kate!,! کیت! کیت,کیت کیت
699,but goofball is still monkeying around.,ولی جزیره مسخره‌بازی هنوز درحال مسخره‌بازیه,اما بازی های جزیره پوشک هنوز در مورد بازی های پوشک
700,i don't think so. no.,فکر نکنم. نه,فکر نکن، نه
701,"yeah, well, didn't help these people any.",اره، اما نتوانستیم به این مردم کمک کنیم,اره، اما نباید به این مردم کمک کنیم
702,and it was just--,…و من باید,من باید
703,"the data doesn't see what kate sees, remember?",داده‌ها چیزی که کیت دیده رو نمی‌بینن، یادته؟,داده ها چیزی هستند که کیی دیده بود، فهمیدی؟
704,"yeah, yeah. text me before you start.",اره. اره. قبل شروع بهم پیام بده,اره، اره، قبل از اینکه شروع کنه، به من پیام بده
705,"we get you out of that jar,",ما از بطری درون میاریم,ما از گروه داخلی میریم
706,permits just came through.,مجوزش تازه صادر شد,پیام شرف صادر شده
707,"when i was nervous, dez gave me this.",وقتی اضطراب داشتم در اینو داد بهم,وقتی که اضطراب داشتم، این کار را کردم
708,why am i in a police station?,چرا تو اداره پلیسم؟,چرا دفتر پلیسم رو اداره می کنم؟
709,i don't want to.,نه، نمی‌خواهم,نه، نمی خواهم
710,whoa.,وای,بله
711,what do these do? - that's a...,این چی کار می‌کنه؟ - …این یه -,این چطوری میشه؟ - ... این هم -
712,look at the fucking hair.,موهاشو ببین,اره، اره
713,there it is.,خودشه,خودت هستی
714,hello?,سلام؟,بله؟
715,she doesn't care about any of that.,به هیچ کدومش اهمیت نمیده,به هیچ کدوم از این ها اهمیت نمی ده
716,"oh, is brandon okay?",حال برندون خوبه؟,وضع برونی خوبه؟
717,and we need a whole new branch of research,…و باید به تحقیقات جدید,و باید به تحقیقات جدید ادامه دهم
718,are those golf balls or baseballs?,اینا توپ گلف هستن یا توپ بیسبال؟,اینا یه توپ گلف یا یه توپ ساچمه؟
719,"you got this, kate.",از پیش برمیای کیت,از همان موقع به مین جا رفته بودم
720,"look, i can deal with some freaky stuff,",ببین من میتونم با چیزهای مزخرف کنار بیام,ببین من میتونم با چیزهای زشت در گوشه ای بیاد
721,until orcus moves into the house of gemini.,تا وقتی‌که سیارک اورانوس به سمت خونه برج فلکی جوزا حرکت نکنه,تا زمانی که هوراسک اورانوس به سمت خونه وارد شد، برج فلکی جولیا نیز برای اجرای دستور حاضر شد
722,"good heavens, man. what are you doing in the zone?",مرد بهشتی توی محدوده چیکار می‌کنی؟,مرد خاکی توی محدوده چیکار می کنی؟
723,"no, i got in a fight with archimedes about this.",نه، من درمورد این با ارشمیدس دعوا داشتم,نه، من در مورد این قضیه با ایراسفدس صحبت کردم
724,"joe, i have been here for who knows how long,",جو، من خیلی وقته اینجام,جو، من خیلی وقته ایجامب
725,uh...,…اه,...اه
726,"we see the hook on the radar, but...",…پژواک چنگکی رو روی رادار می‌بینیم اما,ولی ...پژواک چنگکی رو روی رادار می بینیم
727,"fuck, come on.",لعنتی,لعنتی
728,almost.,چیزی نموده,چیزی نشان می دهد
729,we don't have any other choice.,راه دیگه‌ای نداریم,راه دیگه ای نداریم
730,go on.,امتحان کن,امتحان کن
731,"well, now help him out sully.",خب کمکش کن سالی,خب، تبرئه کن سالی
732,"the military, they came up with portable units,",ارتش، نسخه قابل‌حمل این رو ساخته,نیروهای نظامی، نیم صفحه قابل حمل، این دستگاه را ساخته اند
733,it's a temperature inversion in the mid part of the lower atmosphere.,به وارونگی دما توی بخش میانی اتمسفر پایینی می‌گن,در طول دمای دما در بخش میانی اتمسیر پایین می گویم
734,"will you knock it off with the baby, kid?",میشه بیخیال بچهه بشی داش؟,ایا طفلکی حرف بدی زده؟
735,"moonwind, you gotta help me.",مون ویند، باید بهم کمک کنی,مون وویند، بايد به من کمک کنه
736,good idea. ah!,ایده خوبیه,یه راه خوب
737,i'm not strong like you are.,من مثل تو قوی نیستم,من مثل تو قوی نیستم
738,"i know. no, she's not.",". میدونم -. نه,اون نرفته -",- بله، او نرفته
739,maybe we could drop him and run.,شاید بهتر باشه بندازیمش جای بیمارستان و بریم,شاید بهتر باشه بگذاریم بجای بیمارستان بماند و بریم
740,riley is from michigan.,رایلی اهل میشیگانه,رایلی اهل میشیگانه
741,do you really think that i could be a mother?,تو واقعا فکر می‌کنی که من میتونم یه مادر شم؟,واقعا فکر می کنی که من میتونم یک مادرم شم باشم؟
742,he's dead. like what happened in there?,مرده. چی شده اونجا؟,مرده، اونجا چه خبره؟
743,hello? hello?,سلام؟ سلام؟,خوب؟ خوب؟
744,"no, going high. oh.",نه، بزن,نه، بزن
745,"if you feel it, chase it.",اگه حسش می‌کنی، تعقیبش کن,اگر حسش کنی، قبول کن
746,hey. mmm. jesus.,هی- همم. یا خدا-,هی، همم، یا خدا
747,"oh, it's bad.",خیلی بده,خیلی بده
748,"look, i don't like her words,",ببینید، از حرف‌هاش و اعمالش,ببینید، از حرف های او و از رفتار او
749,i loved him.,دوستش داشتم,دوست داشتم
750,it's spilling! we got to hurry!,! داره می‌ریزه! باید عجله کنیم,! داره تند می شه باید عجله کنیم
751,so he's your responsibility.,مسیولیتش با خودته,مسیولیه با خودته
752,"well, leigh's cosmopolitan now, and she understands this kind of thing.",خب، «لی» الان دنیا دیده‌شده، و خوب اینجور چرا رو میفهمه,خوب، تی، این دفعه دنیا دیده شد، خوب، این جور چیزها رو می فهمی
753,i don't want to see you struggle like that.,نمیخوام ببینم تو هم مثل اون جون می‌کنی,نمی خواهم ببینم که تو هم مثل اون جون هستی
754,guess we're listening to dandelions now.,فکر کنم دیگه قراره به حرف قاصدک‌ها گوش کنیم,فکر کن دیگه باید حرف های قاضی ها را بزنیم
755,joy! -give us your hand! come on.,شادی - دستت رو بده، زود باش -,خوش گذشت - زود باش -
756,when you burned him alive. - fuck you!,وقتی سوزوندیش - گه نخور -,وقتی سووکیتسو - گه ناکسر -
757,"strawberry, huh?",توت‌فرنگی؟,چربی سیر؟
758,you know what i'm talking about.,تو میدونی در مورد چی حرف می‌زنم,فهمیدم که در مورد چی حرف می زنم
759,i just wanted to get in some extra ice time.,صرفا خواستم یه‌کم بیش‌تر تمرین کنم,صرفا می خواهم بیشتر از همه برایم ترتیب دهم
760,that's great progress.,پیشرفت عالی ایه,عالیه
761,you came in at 3:00 in the morning.,تو ساعت ۳ صبح اومدی,ساعت ۳ صبح اومدیم
762,oh. so embarrassing.,اوه واقعا تاثیر گذار بود,اوه واقعا تحت تاثیر قرار گرفته بود
763,and that does what to the tornado?,و این چه بلایی سر گردباد میاره؟,و این چه بلندی سر گردباد میاره؟
764,huh?,هان؟,هان؟
765,we didn't smoke weed. [ chuckles ],. ما علف نکشیم,ما سیر و سیر هستیم
766,"wow, those guys are jerks.",وای، چقدر عوضی‌ان,بله، چه قدر قابل اعتمادی
767,we got extra weight on the chassis.,شاسی ماشین‌رو سنگین‌تر کردیم,ماشين ساسی بهتر شد
768,"okay, she forgot her sax. and now, all you, connie.",باشه، ساکسیفونش رو جا گذاشته «و الان تو» کانی,خوب، سکسیفون گذاشته شده «و الان تو» «چی
769,uh... -hey.,…اه - سلام -,اه - سلام
770,i'm a really good friend.,من دوست خیلی خوبی‌ام,من دوست دارم خیلی خوبم
771,"so, here's the plan.",پس، برنامه اینه,پس برنامه اینه
772,"let it go, let it go! come on, come on!",! ولش کن! ولش کن! زودباش! زودباش,! ولش کن، ولش کن، زودباش، زودباش
773,"and by the time i got to mentor number 266,",و وقتی مربی شماره ۲۶۶ اومد سراغم,و، وقتی که کاراگاه شماره ۲۶۶۷ ایلینگ هالئون
774,denton died in a fire in his office.,دنتون توی اتش‌سوزی در دفترش مرد,دنت توی دفترچه ی اتش سوزی رفته مرد
775,money first.,اول پول,اول پول
776,"jason, really, i am truly sorry.",",جیسون «,واقعا». صادقانه خیلی متاسفم",، سیسون، در واقع، عادلانه، خیلی متاسفم
777,"no, kate!",! نه، کیت,نه، کیی
778,let's go.,بالا,بالا
779,fuck me on this table like you did my brother.,روی این میز مثل به برادرم بهم بدی,مثل برادرم که به من بد نمیشه
780,um-- well--,ام …خب,ام ... خوب
781,look.,ببینید,ببینید
782,[ todd ] when are you leaving? okay.,کی میری؟ خوب,کی میریم؟ خوبه
783,cool. lead the way.,ایول. تو بیفتی جلو,ایول، تو جلو بیفت
784,i'm not asking you to. you have to go.,. من ازت نمیخوام -. تو باید بری -,من ازت نمی خواهم - باید بری کنم -
785,"it's flying at us, man!",! داره میاد سمت‌مون پسر,! اره طرف مون پسر
786,"yeah, i knew him.",اره میشناختمش,اره می دونیم
787,see you monday.,دوشنبه میبینمت,دوشنبه، خوب،
788,"thy rod and thy staff, they comfort me.",",عصایت و فرشتگانت. مرا اسوده می‌کنند",، گله ی بافتنی و فرشگنیت
789,and great at hockey.,هاکی‌باز ماهری هم هست,هارویی باز هم هست
790,{\an8}there they are.,اینجایی,اینجا
791,just because you're staying here...,فقط به این خاطر که تو اینجا موندی,فقط به این خاطر که تو اینجا موندی
792,ow.,اخ,ه ...ه
793,that's what life on earth is for.,زندگی روی زمین برای همینه,زندگی روی زمین برای همیسا
794,"i'm scared, joe.",من می‌ترسم جو,من فکر می کنم جو
795,[ laughs ] okay.,باشه,خوبه
796,yep. rain is what we need in the updraft.,اره. بارون چیزیه که توی جریان عمودی بهش نیاز داریم,اره، بارون چیزیه که در سیر و سیر نیمه ی نیمه ی غربی به نیازمندی هست
797,"great job, dark secret.",افرین راز تاریک,افسانه ی غم انگیز را تشریح کنید
798,"thank you, friends. i must...",. ممنون دوستان …من باید از حضورتون,متشکرم، دوستان ... من باید از حضورتون بروم
799,see if you can find a basement!,! ببین می‌تونی زیرزمینی چیزی پیدا کنی یا نه,! ببینید که می بینی توی سرزمینی چیزی پيدا می کنی یا نه
800,"okay, i'll tell 'em. got to go.",خیلی‌خب، بهشون می‌گم باید برم,خیلی خب، اونا را میگم، باید برم
801,i'm... gonna--,من باید,من باید
802,what?,چیه؟,چیه؟
803,it's around 4:00 p.m. now...,الان ساعت حدود ۴:۰۰,الان ساعت ۴:۰۰ است
